generalIngredientName,regionalName,region,ingredientType
Fennel seeds,Saunf ,Uttar Pradesh,spices
Fennel seeds,Variyali,Gujrat,spices
Fennel seeds,Badishep,Maharashtra,spices
Fennel seeds,Sombu,Tamil Nadu,spices
Fennel seeds,Sopuginja,Andhra Pradesh,spices
Fennel seeds,Perumjeerakam,Kerala,spices
Asafoetida,Hing,Uttar Pradesh,spices
Asafoetida,Hing,Gujrat,spices
Asafoetida,Hing,Maharashtra,spices
Asafoetida,Perungayam,Tamil Nadu,spices
Asafoetida,Inguva,Andhra Pradesh,spices
Asafoetida,Kayam,Kerala,spices
"Basil, holy",Tulsi,Uttar Pradesh,spices
"Basil, holy",Tulsi,Gujrat,spices
"Basil, holy",Tulsi,Maharashtra,spices
"Basil, holy",Thulasi,Tamil Nadu,spices
"Basil, holy",Thulasi Aakulu,Andhra Pradesh,spices
"Basil, holy",Sivatulasi,Kerala,spices
Bay leaf,Tej patta,Uttar Pradesh,spices
Bay leaf,Tamal patra,Gujrat,spices
Bay leaf,Tamal patri,Maharashtra,spices
Bay leaf,Brinji elai,Tamil Nadu,spices
Bay leaf,Talisapatri,Andhra Pradesh,spices
Bay leaf,Karuva ela,Kerala,spices
Black peppercorns,Kali mirch,Uttar Pradesh,spices
Black peppercorns,Kala mari,Gujrat,spices
Black peppercorns,Kali miri,Maharashtra,spices
Black peppercorns,Milagu,Tamil Nadu,spices
Black peppercorns,Miriyalu,Andhra Pradesh,spices
Black peppercorns,Krumulagu,Kerala,spices
Black salt,Kala namak,Uttar Pradesh,spices
Black salt,Sanchal,Gujrat,spices
Black salt,Kale mitha,Maharashtra,spices
Black salt,Karuppu uppu,Tamil Nadu,spices
Black salt,Nalla uppu,Andhra Pradesh,spices
Black salt,Karutha Uppu,Kerala,spices
Butter,Makkhan,Uttar Pradesh,spices
Butter,Makhan,Gujrat,spices
Butter,Loni,Maharashtra,spices
Butter,Vennai,Tamil Nadu,spices
Butter,Venna,Andhra Pradesh,spices
Butter,Venna,Kerala,spices
Caraway seed,Shahjeera,Uttar Pradesh,spices
Caraway seed,Shahi jeeru,Gujrat,spices
Caraway seed,Shajeera,Maharashtra,spices
Caraway seed,Karun Jeerakam,Tamil Nadu,spices
Caraway seed,Seema Sopyginjale,Andhra Pradesh,spices
Caraway seed,Seemajeerakam,Kerala,spices
Black Cardamom,Badi elaichi,Uttar Pradesh,spices
